Name,# Act,CNC,OS,SP (or I2),AD (or I3),LA (or I4),I5,TF (or I6),# RR,RF,RU,RS,RC,#NR,RF,RS,,LB / CPM,Author,UB,Author,Optimal?
191,300,16.97,0.5,0.027,0.081,0.055,0.762,0.181,4,0.25,1,0,0.8,n.a.,n.a.,n.a.,n.a.,71,,,,
192,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,0.25,1,0,0.8,n.a.,n.a.,n.a.,n.a.,67,,,,
193,300,17.373,0.5,0.027,0.204, ,0.803,0.203,4,0.25,1,0,0.8,n.a.,n.a.,n.a.,n.a.,64,,,,
194,300,16.783,0.5,0.027,0.116,0.051,0.78,0.134,4,0.25,1,0,0.8,n.a.,n.a.,n.a.,n.a.,63,,,,
195,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.25,1,0,0.8,n.a.,n.a.,n.a.,n.a.,62,,,,
196,300,16.157,0.5,0.03,0.249,0.06,0.825,0.226,4,0.25,1,0,0.8,n.a.,n.a.,n.a.,n.a.,63,,,,
197,300,16.597,0.5,0.027,0.193,0.06,0.809,0.182,4,0.25,1,0,0.8,n.a.,n.a.,n.a.,n.a.,70,,,,
198,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.25,1,0,0.8,n.a.,n.a.,n.a.,n.a.,61,,,,
199,300,17.03,0.5,0.023,0.133,0.073,0.796,0.101,4,0.25,1,0,0.8,n.a.,n.a.,n.a.,n.a.,62,,,,
200,300,16.783,0.5,0.027,0.116,0.051,0.78,0.134,4,0.25,1,0,0.8,n.a.,n.a.,n.a.,n.a.,62,,,,
201,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.5,2,0.1,0.2,n.a.,n.a.,n.a.,n.a.,59,,,,
202,300,16.97,0.5,0.027,0.081,0.055,0.762,0.181,4,0.5,2,0.091,0.2,n.a.,n.a.,n.a.,n.a.,62,,,,
203,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.5,2,0.083,0.2,n.a.,n.a.,n.a.,n.a.,67,,,,
204,300,16.783,0.5,0.027,0.116,0.051,0.78,0.134,4,0.5,2,0.096,0.2,n.a.,n.a.,n.a.,n.a.,65,,,,
205,300,17.03,0.5,0.023,0.133,0.073,0.796,0.101,4,0.5,2,0.12,0.2,n.a.,n.a.,n.a.,n.a.,67,,,,
206,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,0.5,2,0.101,0.2,n.a.,n.a.,n.a.,n.a.,75,,,,
207,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.5,2,0.09,0.2,n.a.,n.a.,n.a.,n.a.,57,,,,
208,300,16.897,0.5,0.027,0.171,0.061,0.79,0.204,4,0.5,2,0.117,0.2,n.a.,n.a.,n.a.,n.a.,65,,,,
209,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,0.5,2,0.117,0.2,n.a.,n.a.,n.a.,n.a.,62,,,,
210,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.5,2,0.098,0.2,n.a.,n.a.,n.a.,n.a.,69,,,,
211,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.5,2,0.009,0.4,n.a.,n.a.,n.a.,n.a.,63,,,,
212,300,16.157,0.5,0.03,0.249,0.06,0.825,0.226,4,0.5,2,0.011,0.4,n.a.,n.a.,n.a.,n.a.,73,,,,
213,300,17.03,0.5,0.023,0.133,0.073,0.796,0.101,4,0.5,2,0.008,0.4,n.a.,n.a.,n.a.,n.a.,72,,,,
214,300,16.97,0.5,0.027,0.081,0.055,0.762,0.181,4,0.5,2,0.005,0.4,n.a.,n.a.,n.a.,n.a.,64,,,,
215,300,17.03,0.5,0.023,0.133,0.073,0.796,0.101,4,0.5,2,0.005,0.4,n.a.,n.a.,n.a.,n.a.,68,,,,
216,300,17.373,0.5,0.027,0.204,0.055,0.803,0.203,4,0.5,2,0.009,0.4,n.a.,n.a.,n.a.,n.a.,63,,,,
217,300,16.157,0.5,0.03,0.249,0.06,0.825,0.226,4,0.5,2,0.012,0.4,n.a.,n.a.,n.a.,n.a.,67,,,,
218,300,16.783,0.5,0.027,0.116,0.051,0.78,0.134,4,0.5,2,0.005,0.4,n.a.,n.a.,n.a.,n.a.,63,,,,
219,300,16.157,0.5,0.03,0.249,0.06,0.825,0.226,4,0.5,2,0.023,0.4,n.a.,n.a.,n.a.,n.a.,68,,,,
220,300,16.157,0.5,0.03,0.249,0.06,0.825,0.226,4,0.5,2,0.006,0.4,n.a.,n.a.,n.a.,n.a.,59,,,,
221,300,17.373,0.5,0.027,0.204,0.055,0.803,0.203,4,0.5,2,0,0.6,n.a.,n.a.,n.a.,n.a.,64,,,,
222,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,0.5,2,0,0.6,n.a.,n.a.,n.a.,n.a.,58,,,,
223,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.5,2,0,0.6,n.a.,n.a.,n.a.,n.a.,66,,,,
224,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,0.5,2,0,0.6,n.a.,n.a.,n.a.,n.a.,67,,,,
225,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,0.5,2,0,0.6,n.a.,n.a.,n.a.,n.a.,69,,,,
226,300,16.897,0.5,0.027,0.171,0.061,0.79,0.204,4,0.5,2,0,0.6,n.a.,n.a.,n.a.,n.a.,68,,,,
227,300,16.157,0.5,0.03,0.249,0.06,0.825,0.226,4,0.5,2,0,0.6,n.a.,n.a.,n.a.,n.a.,67,,,,
228,300,16.467,0.5,0.027,0.129,0.052,0.765,0.171,4,0.5,2,0,0.6,n.a.,n.a.,n.a.,n.a.,59,,,,
229,300,16.597,0.5,0.027,0.193,0.06,0.809,0.182,4,0.5,2,0,0.6,n.a.,n.a.,n.a.,n.a.,58,,,,
230,300,17.373,0.5,0.027,0.204,0.055,0.803,0.203,4,0.5,2,0,0.6,n.a.,n.a.,n.a.,n.a.,61,,,,
231,300,16.783,0.5,0.027,0.116,0.051,0.78,0.134,4,0.5,2,0,0.8,n.a.,n.a.,n.a.,n.a.,66,,,,
232,300,16.783,0.5,0.027,0.116,0.051,0.78,0.134,4,0.5,2,0,0.8,n.a.,n.a.,n.a.,n.a.,62,,,,
233,300,16.783,0.5,0.027,0.116,0.051,0.78,0.134,4,0.5,2,0,0.8,n.a.,n.a.,n.a.,n.a.,71,,,,
234,300,17.03,0.5,0.023,0.133,0.073,0.796,0.101,4,0.5,2,0,0.8,n.a.,n.a.,n.a.,n.a.,66,,,,
235,300,17.03,0.5,0.023,0.133,0.073,0.796,0.101,4,0.5,2,0,0.8,n.a.,n.a.,n.a.,n.a.,68,,,,
236,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,0.5,2,0,0.8,n.a.,n.a.,n.a.,n.a.,68,,,,
237,300,16.783,0.5,0.027,0.116,0.051,0.78,0.134,4,0.5,2,0,0.8,n.a.,n.a.,n.a.,n.a.,76,,,,
238,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,0.5,2,0,0.8,n.a.,n.a.,n.a.,n.a.,73,,,,
239,300,17.03,0.5,0.023,0.133,0.073,0.796,0.101,4,0.5,2,0,0.8,n.a.,n.a.,n.a.,n.a.,67,,,,
240,300,16.597,0.5,0.027,0.193,0.06,0.809,0.182,4,0.5,2,0,0.8,n.a.,n.a.,n.a.,n.a.,62,,,,
241,300,16.597,0.5,0.027,0.193,0.06,0.809,0.182,4,0.75,3,0.063,0.2,n.a.,n.a.,n.a.,n.a.,69,,,,
242,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.75,3,0.061,0.2,n.a.,n.a.,n.a.,n.a.,62,,,,
243,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,0.75,3,0.065,0.2,n.a.,n.a.,n.a.,n.a.,61,,,,
244,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,0.75,3,0.069,0.2,n.a.,n.a.,n.a.,n.a.,64,,,,
245,300,17.03,0.5,0.023,0.133,0.073,0.796,0.101,4,0.75,3,0.06,0.2,n.a.,n.a.,n.a.,n.a.,67,,,,
246,300,17.03,0.5,0.023,0.133,0.073,0.796,0.101,4,0.75,3,0.067,0.2,n.a.,n.a.,n.a.,n.a.,70,,,,
247,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,0.75,3,0.072,0.2,n.a.,n.a.,n.a.,n.a.,63,,,,
248,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.75,3,0.063,0.2,n.a.,n.a.,n.a.,n.a.,69,,,,
249,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.75,3,0.068,0.2,n.a.,n.a.,n.a.,n.a.,76,,,,
250,300,16.783,0.5,0.027,0.116,0.051,0.78,0.134,4,0.75,3,0.076,0.2,n.a.,n.a.,n.a.,n.a.,65,,,,
251,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.75,3,0.008,0.4,n.a.,n.a.,n.a.,n.a.,69,,,,
252,300,16.467,0.5,0.027,0.129,0.052,0.765,0.171,4,0.75,3,0.007,0.4,n.a.,n.a.,n.a.,n.a.,63,,,,
253,300,16.783,0.5,0.027,0.116,0.051,0.78,0.134,4,0.75,3,0.004,0.4,n.a.,n.a.,n.a.,n.a.,65,,,,
254,300,17.03,0.5,0.023,0.133,0.073,0.796,0.101,4,0.75,3,0.004,0.4,n.a.,n.a.,n.a.,n.a.,67,,,,
255,300,16.97,0.5,0.027,0.081,0.055,0.762,0.181,4,0.75,3,0.006,0.4,n.a.,n.a.,n.a.,n.a.,61,,,,
256,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.75,3,0,0.4,n.a.,n.a.,n.a.,n.a.,72,,,,
257,300,16.783,0.5,0.027,0.116,0.051,0.78,0.134,4,0.75,3,0.004,0.4,n.a.,n.a.,n.a.,n.a.,62,,,,
258,300,16.897,0.5,0.027,0.171,0.061,0.79,0.204,4,0.75,3,0.004,0.4,n.a.,n.a.,n.a.,n.a.,69,,,,
259,300,16.897,0.5,0.027,0.171,0.061,0.79,0.204,4,0.75,3,0.004,0.4,n.a.,n.a.,n.a.,n.a.,61,,,,
260,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,0.75,3,0.002,0.4,n.a.,n.a.,n.a.,n.a.,73,,,,
261,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.75,3,0,0.6,n.a.,n.a.,n.a.,n.a.,70,,,,
262,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,0.75,3,0,0.6,n.a.,n.a.,n.a.,n.a.,66,,,,
263,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.75,3,0,0.6,n.a.,n.a.,n.a.,n.a.,63,,,,
264,300,16.597,0.5,0.027,0.193,0.06,0.809,0.182,4,0.75,3,0,0.6,n.a.,n.a.,n.a.,n.a.,70,,,,
265,300,16.783,0.5,0.027,0.116,0.051,0.78,0.134,4,0.75,3,0,0.6,n.a.,n.a.,n.a.,n.a.,67,,,,
266,300,16.467,0.5,0.027,0.129,0.052,0.765,0.171,4,0.75,3,0,0.6,n.a.,n.a.,n.a.,n.a.,65,,,,
267,300,16.97,0.5,0.027,0.081,0.055,0.762,0.181,4,0.75,3,0,0.6,n.a.,n.a.,n.a.,n.a.,64,,,,
268,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,0.75,3,0,0.6,n.a.,n.a.,n.a.,n.a.,65,,,,
269,300,17.03,0.5,0.023,0.133,0.073,0.796,0.101,4,0.75,3,0,0.6,n.a.,n.a.,n.a.,n.a.,63,,,,
270,300,16.97,0.5,0.027,0.081,0.055,0.762,0.181,4,0.75,3,0,0.6,n.a.,n.a.,n.a.,n.a.,65,,,,
271,300,16.157,0.5,0.03,0.249,0.06,0.825,0.226,4,0.75,3,0,0.8,n.a.,n.a.,n.a.,n.a.,68,,,,
272,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,0.75,3,0,0.8,n.a.,n.a.,n.a.,n.a.,60,,,,
273,300,17.03,0.5,0.023,0.133,0.073,0.796,0.101,4,0.75,3,0,0.8,n.a.,n.a.,n.a.,n.a.,67,,,,
274,300,16.467,0.5,0.027,0.129,0.052,0.765,0.171,4,0.75,3,0,0.8,n.a.,n.a.,n.a.,n.a.,62,,,,
275,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,0.75,3,0,0.8,n.a.,n.a.,n.a.,n.a.,70,,,,
276,300,16.597,0.5,0.027,0.193,0.06,0.809,0.182,4,0.75,3,0,0.8,n.a.,n.a.,n.a.,n.a.,65,,,,
277,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,0.75,3,0,0.8,n.a.,n.a.,n.a.,n.a.,70,,,,
278,300,17.03,0.5,0.023,0.133,0.073,0.796,0.101,4,0.75,3,0,0.8,n.a.,n.a.,n.a.,n.a.,65,,,,
279,300,16.97,0.5,0.027,0.081,0.055,0.762,0.181,4,0.75,3,0,0.8,n.a.,n.a.,n.a.,n.a.,71,,,,
280,300,16.597,0.5,0.027,0.193,0.06,0.809,0.182,4,0.75,3,0,0.8,n.a.,n.a.,n.a.,n.a.,66,,,,
281,300,17.373,0.5,0.027,0.204,0.055,0.803,0.203,4,1,4,0.048,0.2,n.a.,n.a.,n.a.,n.a.,61,,,,
282,300,16.97,0.5,0.027,0.081,0.055,0.762,0.181,4,1,4,0.053,0.2,n.a.,n.a.,n.a.,n.a.,71,,,,
283,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,1,4,0.047,0.2,n.a.,n.a.,n.a.,n.a.,68,,,,
284,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,1,4,0.046,0.2,n.a.,n.a.,n.a.,n.a.,61,,,,
285,300,16.157,0.5,0.03,0.249,0.06,0.825,0.226,4,1,4,0.05,0.2,n.a.,n.a.,n.a.,n.a.,67,,,,
286,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,1,4,0.042,0.2,n.a.,n.a.,n.a.,n.a.,68,,,,
287,300,16.467,0.5,0.027,0.129,0.052,0.765,0.171,4,1,4,0.048,0.2,n.a.,n.a.,n.a.,n.a.,61,,,,
288,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,1,4,0.048,0.2,n.a.,n.a.,n.a.,n.a.,62,,,,
289,300,17.373,0.5,0.027,0.204,0.055,0.803,0.203,4,1,4,0.043,0.2,n.a.,n.a.,n.a.,n.a.,71,,,,
290,300,16.783,0.5,0.027,0.116,0.051,0.78,0.134,4,1,4,0.057,0.2,n.a.,n.a.,n.a.,n.a.,66,,,,
291,300,16.97,0.5,0.027,0.081,0.055,0.762,0.181,4,1,4,0.001,0.4,n.a.,n.a.,n.a.,n.a.,66,,,,
292,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,1,4,0.001,0.4,n.a.,n.a.,n.a.,n.a.,65,,,,
293,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,1,4,0.002,0.4,n.a.,n.a.,n.a.,n.a.,63,,,,
294,300,16.157,0.5,0.03,0.249,0.06,0.825,0.226,4,1,4,0,0.4,n.a.,n.a.,n.a.,n.a.,68,,,,
295,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,1,4,0.001,0.4,n.a.,n.a.,n.a.,n.a.,67,,,,
296,300,16.783,0.5,0.027,0.116,0.051,0.78,0.134,4,1,4,0.002,0.4,n.a.,n.a.,n.a.,n.a.,74,,,,
297,300,17.03,0.5,0.023,0.133,0.073,0.796,0.101,4,1,4,0.001,0.4,n.a.,n.a.,n.a.,n.a.,64,,,,
298,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,1,4,0.003,0.4,n.a.,n.a.,n.a.,n.a.,65,,,,
299,300,16.783,0.5,0.027,0.116,0.051,0.78,0.134,4,1,4,0,0.4,n.a.,n.a.,n.a.,n.a.,65,,,,
300,300,16.783,0.5,0.027,0.116,0.051,0.78,0.134,4,1,4,0.002,0.4,n.a.,n.a.,n.a.,n.a.,60,,,,
301,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,1,4,0,0.6,n.a.,n.a.,n.a.,n.a.,75,,,,
302,300,16.97,0.5,0.027,0.081,0.055,0.762,0.181,4,1,4,0,0.6,n.a.,n.a.,n.a.,n.a.,64,,,,
303,300,16.97,0.5,0.027,0.081,0.055,0.762,0.181,4,1,4,0,0.6,n.a.,n.a.,n.a.,n.a.,69,,,,
304,300,16.597,0.5,0.027,0.193,0.06,0.809,0.182,4,1,4,0,0.6,n.a.,n.a.,n.a.,n.a.,64,,,,
305,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,1,4,0,0.6,n.a.,n.a.,n.a.,n.a.,60,,,,
306,300,16.897,0.5,0.027,0.171,0.061,0.79,0.204,4,1,4,0,0.6,n.a.,n.a.,n.a.,n.a.,64,,,,
307,300,16.467,0.5,0.027,0.129,0.052,0.765,0.171,4,1,4,0,0.6,n.a.,n.a.,n.a.,n.a.,63,,,,
308,300,17.03,0.5,0.023,0.133,0.073,0.796,0.101,4,1,4,0,0.6,n.a.,n.a.,n.a.,n.a.,67,,,,
309,300,16.783,0.5,0.027,0.116,0.051,0.78,0.134,4,1,4,0,0.6,n.a.,n.a.,n.a.,n.a.,71,,,,
310,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,1,4,0,0.6,n.a.,n.a.,n.a.,n.a.,65,,,,
311,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,1,4,0,0.8,n.a.,n.a.,n.a.,n.a.,71,,,,
312,300,16.9,0.5,0.027,0.22,0.07,0.814,0.184,4,1,4,0,0.8,n.a.,n.a.,n.a.,n.a.,67,,,,
313,300,16.467,0.5,0.027,0.129,0.052,0.765,0.171,4,1,4,0,0.8,n.a.,n.a.,n.a.,n.a.,62,,,,
314,300,17.03,0.5,0.023,0.133,0.073,0.796,0.101,4,1,4,0,0.8,n.a.,n.a.,n.a.,n.a.,64,,,,
315,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,1,4,0,0.8,n.a.,n.a.,n.a.,n.a.,65,,,,
316,300,16.783,0.5,0.027,0.116,0.051,0.78,0.134,4,1,4,0,0.8,n.a.,n.a.,n.a.,n.a.,64,,,,
317,300,16.783,0.5,0.027,0.116,0.051,0.78,0.134,4,1,4,0,0.8,n.a.,n.a.,n.a.,n.a.,75,,,,
318,300,16.97,0.5,0.027,0.081,0.055,0.762,0.181,4,1,4,0,0.8,n.a.,n.a.,n.a.,n.a.,66,,,,
319,300,16.783,0.5,0.027,0.116,0.051,0.78,0.134,4,1,4,0,0.8,n.a.,n.a.,n.a.,n.a.,65,,,,
320,300,16.293,0.5,0.027,0.128,0.054,0.764,0.14,4,1,4,0,0.8,n.a.,n.a.,n.a.,n.a.,71,,,,
321,300,11.307,0.75,0.054,0.152,0.096,0.905,0.088,4,0.25,1,0.42,0.2,n.a.,n.a.,n.a.,n.a.,120,,,,
322,300,11.62,0.75,0.047,0.105,0.106,0.914,0.048,4,0.25,1,0.334,0.2,n.a.,n.a.,n.a.,n.a.,109,,,,
323,300,11.467,0.75,0.05,0.115,0.106,0.909,0.086,4,0.25,1,0.34,0.2,n.a.,n.a.,n.a.,n.a.,107,,,,
324,300,11.107,0.75,0.057,0.16,0.088,0.904,0.091,4,0.25,1,0.364,0.2,n.a.,n.a.,n.a.,n.a.,120,,,,
325,300,11.38,0.75,0.047,0.094,0.107,0.909,0.062,4,0.25,1,0.378,0.2,n.a.,n.a.,n.a.,n.a.,114,,,,
326,300,11.217,0.75,0.057,0.084,0.082,0.889,0.081,4,0.25,1,0.417,0.2,n.a.,n.a.,n.a.,n.a.,132,,,,
327,300,11.383,0.75,0.057,0.123,0.079,0.894,0.106,4,0.25,1,0.364,0.2,n.a.,n.a.,n.a.,n.a.,116,,,,
328,300,11.62,0.75,0.047,0.105,0.106,0.914,0.048,4,0.25,1,0.42,0.2,n.a.,n.a.,n.a.,n.a.,123,,,,
329,300,11.13,0.75,0.05,0.113,0.091,0.904,0.06,4,0.25,1,0.351,0.2,n.a.,n.a.,n.a.,n.a.,114,,,,
330,300,11.453,0.75,0.06,0.181,0.085,0.907,0.101,4,0.25,1,0.361,0.2,n.a.,n.a.,n.a.,n.a.,133,,,,
331,300,11.277,0.75,0.057,0.083,0.087,0.898,0.108,4,0.25,1,0.039,0.4,n.a.,n.a.,n.a.,n.a.,123,,,,
332,300,11.56,0.75,0.05,0.1,0.088,0.907,0.059,4,0.25,1,0.025,0.4,n.a.,n.a.,n.a.,n.a.,113,,,,
333,300,11.247,0.75,0.047,0.075,0.105,0.912,0.043,4,0.25,1,0.035,0.4,n.a.,n.a.,n.a.,n.a.,121,,,,
334,300,11.77,0.75,0.054,0.128,0.091,0.902,0.08,4,0.25,1,0.019,0.4,n.a.,n.a.,n.a.,n.a.,131,,,,
335,300,11.297,0.75,0.054,0.121,0.079,0.907,0.078,4,0.25,1,0.043,0.4,n.a.,n.a.,n.a.,n.a.,117,,,,
336,300,11.287,0.75,0.054,0.125,0.094,0.895,0.096,4,0.25,1,0.023,0.4,n.a.,n.a.,n.a.,n.a.,120,,,,
337,300,11.097,0.75,0.057,0.091,0.08,0.903,0.091,4,0.25,1,0.048,0.4,n.a.,n.a.,n.a.,n.a.,119,,,,
338,300,11.107,0.75,0.054,0.084,0.083,0.898,0.071,4,0.25,1,0.042,0.4,n.a.,n.a.,n.a.,n.a.,124,,,,
339,300,11.253,0.75,0.057,0.115,0.082,0.901,0.098,4,0.25,1,0.061,0.4,n.a.,n.a.,n.a.,n.a.,117,,,,
340,300,11.067,0.75,0.057,0.151,0.089,0.908,0.103,4,0.25,1,0.046,0.4,n.a.,n.a.,n.a.,n.a.,119,,,,
341,300,11.253,0.75,0.057,0.121,0.087,0.91,0.108,4,0.25,1,0,0.6,n.a.,n.a.,n.a.,n.a.,132,,,,
342,300,11.417,0.75,0.054,0.125,0.094,0.905,0.068,4,0.25,1,0,0.6,n.a.,n.a.,n.a.,n.a.,123,,,,
343,300,11.067,0.75,0.054,0.097,0.087,0.901,0.068,4,0.25,1,0,0.6,n.a.,n.a.,n.a.,n.a.,125,,,,
344,300,11.353,0.75,0.057,0.129,0.09,0.898,0.11,4,0.25,1,0,0.6,n.a.,n.a.,n.a.,n.a.,125,,,,
345,300,11.243,0.75,0.054,0.14,0.083,0.904,0.072,4,0.25,1,0,0.6,n.a.,n.a.,n.a.,n.a.,119,,,,
346,300,11.21,0.75,0.057,0.115,0.078,0.898,0.101,4,0.25,1,0,0.6,n.a.,n.a.,n.a.,n.a.,111,,,,
347,300,11.347,0.75,0.057,0.119,0.082,0.9,0.093,4,0.25,1,0,0.6,n.a.,n.a.,n.a.,n.a.,114,,,,
348,300,11.183,0.75,0.054,0.101,0.08,0.902,0.085,4,0.25,1,0,0.6,n.a.,n.a.,n.a.,n.a.,106,,,,
349,300,11.273,0.75,0.05,0.086,0.105,0.909,0.062,4,0.25,1,0,0.6,n.a.,n.a.,n.a.,n.a.,114,,,,
350,300,11.63,0.75,0.05,0.061,0.089,0.899,0.054,4,0.25,1,0,0.6,n.a.,n.a.,n.a.,n.a.,126,,,,
351,300,11.08,0.75,0.054,0.146,0.101,0.909,0.098,4,0.25,1,0,0.8,n.a.,n.a.,n.a.,n.a.,117,,,,
352,300,11.553,0.75,0.057,0.136,0.083,0.9,0.103,4,0.25,1,0,0.8,n.a.,n.a.,n.a.,n.a.,121,,,,
353,300,11.137,0.75,0.054,0.092,0.093,0.897,0.079,4,0.25,1,0,0.8,n.a.,n.a.,n.a.,n.a.,129,,,,
354,300,10.963,0.75,0.06,0.145,0.074,0.897,0.119,4,0.25,1,0,0.8,n.a.,n.a.,n.a.,n.a.,120,,,,
355,300,11.31,0.75,0.057,0.138,0.088,0.901,0.098,4,0.25,1,0,0.8,n.a.,n.a.,n.a.,n.a.,121,,,,
356,300,11.453,0.75,0.06,0.181,0.085,0.907,0.101,4,0.25,1,0,0.8,n.a.,n.a.,n.a.,n.a.,114,,,,
357,300,10.967,0.75,0.054,0.148,0.092,0.909,0.103,4,0.25,1,0,0.8,n.a.,n.a.,n.a.,n.a.,125,,,,
358,300,10.7,0.75,0.057,0.133,0.075,0.907,0.1,4,0.25,1,0,0.8,n.a.,n.a.,n.a.,n.a.,140,,,,
359,300,11.277,0.75,0.054,0.132,0.081,0.906,0.1,4,0.25,1,0,0.8,n.a.,n.a.,n.a.,n.a.,113,,,,
360,300,11.113,0.75,0.05,0.1,0.099,0.908,0.064,4,0.25,1,0,0.8,n.a.,n.a.,n.a.,n.a.,123,,,,
361,300,10.92,0.75,0.054,0.096,0.087,0.899,0.08,4,0.5,2,0.197,0.2,n.a.,n.a.,n.a.,n.a.,126,,,,
362,300,11.43,0.75,0.05,0.096,0.094,0.908,0.059,4,0.5,2,0.154,0.2,n.a.,n.a.,n.a.,n.a.,121,,,,
363,300,10.97,0.75,0.057,0.096,0.082,0.902,0.08,4,0.5,2,0.211,0.2,n.a.,n.a.,n.a.,n.a.,129,,,,
364,300,11.213,0.75,0.054,0.104,0.086,0.901,0.097,4,0.5,2,0.16,0.2,n.a.,n.a.,n.a.,n.a.,117,,,,
365,300,11.413,0.75,0.05,0.107,0.095,0.902,0.056,4,0.5,2,0.164,0.2,n.a.,n.a.,n.a.,n.a.,113,,,,
366,300,11.077,0.75,0.06,0.126,0.076,0.9,0.114,4,0.5,2,0.213,0.2,n.a.,n.a.,n.a.,n.a.,127,,,,
367,300,11.24,0.75,0.054,0.096,0.082,0.9,0.055,4,0.5,2,0.161,0.2,n.a.,n.a.,n.a.,n.a.,120,,,,
368,300,10.86,0.75,0.054,0.112,0.085,0.905,0.069,4,0.5,2,0.209,0.2,n.a.,n.a.,n.a.,n.a.,122,,,,
369,300,11.667,0.75,0.054,0.096,0.081,0.9,0.075,4,0.5,2,0.186,0.2,n.a.,n.a.,n.a.,n.a.,119,,,,
370,300,11.267,0.75,0.054,0.108,0.086,0.909,0.08,4,0.5,2,0.21,0.2,n.a.,n.a.,n.a.,n.a.,117,,,,
371,300,11.22,0.75,0.054,0.11,0.096,0.905,0.097,4,0.5,2,0.015,0.4,n.a.,n.a.,n.a.,n.a.,120,,,,
372,300,11.433,0.75,0.054,0.133,0.101,0.907,0.068,4,0.5,2,0.005,0.4,n.a.,n.a.,n.a.,n.a.,134,,,,
373,300,11.647,0.75,0.05,0.13,0.11,0.913,0.074,4,0.5,2,0.015,0.4,n.a.,n.a.,n.a.,n.a.,123,,,,
374,300,11.26,0.75,0.057,0.16,0.088,0.903,0.104,4,0.5,2,0.015,0.4,n.a.,n.a.,n.a.,n.a.,131,,,,
375,300,11.21,0.75,0.054,0.117,0.089,0.909,0.08,4,0.5,2,0.021,0.4,n.a.,n.a.,n.a.,n.a.,116,,,,
376,300,11.143,0.75,0.05,0.114,0.098,0.906,0.068,4,0.5,2,0.02,0.4,n.a.,n.a.,n.a.,n.a.,113,,,,
377,300,11.41,0.75,0.054,0.112,0.091,0.908,0.064,4,0.5,2,0.011,0.4,n.a.,n.a.,n.a.,n.a.,124,,,,
378,300,11.317,0.75,0.057,0.108,0.089,0.902,0.095,4,0.5,2,0.016,0.4,n.a.,n.a.,n.a.,n.a.,124,,,,
379,300,10.87,0.75,0.054,0.118,0.087,0.9,0.082,4,0.5,2,0.024,0.4,n.a.,n.a.,n.a.,n.a.,113,,,,
380,300,11.513,0.75,0.054,0.127,0.098,0.904,0.084,4,0.5,2,0.024,0.4,n.a.,n.a.,n.a.,n.a.,115,,,,
381,300,11.337,0.75,0.05,0.124,0.101,0.907,0.077,4,0.5,2,0,0.6,n.a.,n.a.,n.a.,n.a.,118,,,,
