pprofile --exclude-syspath --out ./logs/time_logs_parallel2.txt --threads 0  gp.py
Command line: gp.py
Total duration: 347.776s
File: /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py
File duration: 142.329s (40.93%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   197|         0|            0|            0|  0.00%|
   198|         0|            0|            0|  0.00%|
   199|         0|            0|            0|  0.00%|
   200|       598|    0.0033021|   5.5219e-06|  0.00%|
(call)|       598|   0.00825596|   1.3806e-05|  0.00%|# <frozen importlib._bootstrap>:157 _get_module_lock
   201|       598|  0.000788689|  1.31888e-06|  0.00%|
   202|       598|   0.00271988|  4.54829e-06|  0.00%|
(call)|       598|   0.00966477|  1.61618e-05|  0.00%|# <frozen importlib._bootstrap>:78 acquire
   203|         0|            0|            0|  0.00%|
   204|         0|            0|            0|  0.00%|
   205|         0|            0|            0|  0.00%|
   206|         0|            0|            0|  0.00%|
   207|         0|            0|            0|  0.00%|
   208|       598|   0.00259018|   4.3314e-06|  0.00%|
(call)|       598|   0.00575304|  9.62047e-06|  0.00%|# <frozen importlib._bootstrap>:103 release
   209|         0|            0|            0|  0.00%|
   210|         0|            0|            0|  0.00%|
   211|       726|  0.000955105|  1.31557e-06|  0.00%|
   212|         0|            0|            0|  0.00%|
   213|         0|            0|            0|  0.00%|
   214|         0|            0|            0|  0.00%|
   215|         0|            0|            0|  0.00%|
   216|         0|            0|            0|  0.00%|
   217|         0|            0|            0|  0.00%|
   218|         0|            0|            0|  0.00%|
   219|       726|    0.0488434|  6.72774e-05|  0.01%|
(call)|         1|     0.012238|     0.012238|  0.00%|# /usr/lib/python3.8/datetime.py:1 <module>
(call)|         1|    0.0170357|    0.0170357|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/release.py:1 <module>
(call)|       127|      3.15236|    0.0248217|  0.91%|# <frozen importlib._bootstrap>:986 _find_and_load
(call)|       117|   0.00638485|  5.45714e-05|  0.00%|# <frozen importlib._bootstrap>:194 _lock_unlock_module
(call)|         1|  0.000473261|  0.000473261|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/exception.py:14 <module>
(call)|         1|   0.00517797|   0.00517797|  0.00%|# /usr/lib/python3.8/uuid.py:1 <module>
(call)|         1|   0.00746226|   0.00746226|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/utils/misc.py:1 <module>
(call)|         1|   0.00820327|   0.00820327|  0.00%|# /usr/lib/python3.8/ntpath.py:2 <module>
(call)|         6|  6.34193e-05|  1.05699e-05|  0.00%|# /usr/lib/python3.8/urllib/__init__.py:1 <module>
(call)|         1|   0.00901675|   0.00901675|  0.00%|# /usr/lib/python3.8/urllib/parse.py:1 <module>
(call)|         1|    0.0273874|    0.0273874|  0.01%|# /usr/lib/python3.8/pathlib.py:1 <module>
(call)|         1|  0.000375032|  0.000375032|  0.00%|# /usr/lib/python3.8/__future__.py:1 <module>
(call)|         1|   0.00887942|   0.00887942|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:30 <module>
(call)|         1|    0.0406818|    0.0406818|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/utils/decorators.py:1 <module>
(call)|         1|    0.0073235|    0.0073235|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/utils/random_sequence.py:11 <module>
(call)|         1|  0.000213623|  0.000213623|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/utils/union_find.py:8 <module>
(call)|         1|  0.000252008|  0.000252008|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/utils/rcm.py:1 <module>
(call)|         1|  0.000725746|  0.000725746|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/utils/heaps.py:1 <module>
(call)|         1|  0.000104427|  0.000104427|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/utils/contextmanagers.py:2 <module>
(call)|         1|    0.0652912|    0.0652912|  0.02%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/utils/__init__.py:1 <module>
(call)|         1|   0.00315404|   0.00315404|  0.00%|# /usr/lib/python3.8/copy.py:1 <module>
(call)|         1|   0.00174737|   0.00174737|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/coreviews.py:11 <module>
(call)|         1|   0.00410914|   0.00410914|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/reportviews.py:11 <module>
(call)|         1|  0.000226259|  0.000226259|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/convert.py:1 <module>
(call)|         1|    0.0156085|    0.0156085|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/graph.py:11 <module>
(call)|         1|  0.000534296|  0.000534296|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:11 <module>
(call)|         1|  0.000530005|  0.000530005|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/multigraph.py:11 <module>
(call)|         1|  0.000332594|  0.000332594|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/multidigraph.py:11 <module>
(call)|         1|    0.0002563|    0.0002563|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/ordered.py:1 <module>
(call)|         1|  0.000134945|  0.000134945|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/filters.py:11 <module>
(call)|         1|   0.00253963|   0.00253963|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/graphviews.py:11 <module>
(call)|         1|   0.00600362|   0.00600362|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/function.py:11 <module>
(call)|         1|    0.0309105|    0.0309105|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/classes/__init__.py:1 <module>
(call)|         1|   0.00202799|   0.00202799|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/convert_matrix.py:7 <module>
(call)|         1|  0.000110149|  0.000110149|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/relabel.py:7 <module>
(call)|         1|  0.000910997|  0.000910997|  0.00%|# /usr/lib/python3.8/gzip.py:1 <module>
(call)|         1|   0.00289607|   0.00289607|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/atlas.py:10 <module>
(call)|         1|   0.00955105|   0.00955105|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/classic.py:10 <module>
(call)|         1|   0.00132442|   0.00132442|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/cographs.py:10 <module>
(call)|         1|    0.0133059|    0.0133059|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/community.py:12 <module>
(call)|         1|   0.00614548|   0.00614548|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/degree_seq.py:15 <module>
(call)|         1|   0.00964069|   0.00964069|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/directed.py:12 <module>
(call)|         1|   0.00303102|   0.00303102|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/duplication.py:13 <module>
(call)|         1|  8.34465e-05|  8.34465e-05|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/ego.py:1 <module>
(call)|         1|  8.89301e-05|  8.89301e-05|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/expanders.py:5 <module>
(call)|         1|    0.0233469|    0.0233469|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/geometric.py:15 <module>
(call)|         1|   0.00155568|   0.00155568|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/internet_as_graphs.py:6 <module>
(call)|         1|  0.000115156|  0.000115156|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/assortativity/connectivity.py:13 <module>
(call)|         1|  0.000101805|  0.000101805|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/assortativity/pairs.py:2 <module>
(call)|         1|   0.00139117|   0.00139117|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/assortativity/mixing.py:2 <module>
(call)|         1|   0.00265241|   0.00265241|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/assortativity/correlation.py:2 <module>
(call)|         1|  9.27448e-05|  9.27448e-05|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/assortativity/neighbor_degree.py:7 <module>
(call)|         1|   0.00640655|   0.00640655|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/assortativity/__init__.py:1 <module>
(call)|         1|   0.00678563|   0.00678563|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/asteroidal.py:10 <module>
(call)|         1|  3.14713e-05|  3.14713e-05|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/boundary.py:8 <module>
(call)|         1|   0.00778913|   0.00778913|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/bridges.py:10 <module>
(call)|         1|   0.00255728|   0.00255728|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/chains.py:10 <module>
(call)|         1|   0.00536633|   0.00536633|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/centrality/betweenness.py:10 <module>
(call)|         1|   0.00013113|   0.00013113|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/centrality/betweenness_subset.py:9 <module>
(call)|         1|   0.00169563|   0.00169563|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/centrality/closeness.py:13 <module>
(call)|         1|   0.00713778|   0.00713778|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/centrality/subgraph_alg.py:2 <module>
(call)|         1|  0.000302076|  0.000302076|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/centrality/flow_matrix.py:3 <module>
(call)|         1|   0.00308013|   0.00308013|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/centrality/current_flow_closeness.py:9 <module>
(call)|         1|   0.00747967|   0.00747967|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/centrality/current_flow_betweenness.py:9 <module>
(call)|         1|   0.00395584|   0.00395584|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/centrality/current_flow_betweenness_subset.py:9 <module>
(call)|         1|   0.00238013|   0.00238013|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/centrality/degree_alg.py:11 <module>
(call)|         1|  3.14713e-05|  3.14713e-05|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/centrality/dispersion.py:1 <module>
(call)|         1|   0.00184178|   0.00184178|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/centrality/eigenvector.py:13 <module>
(call)|         1|   0.00261021|   0.00261021|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/centrality/group.py:10 <module>
(call)|         1|  8.46386e-05|  8.46386e-05|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/centrality/harmonic.py:8 <module>
(call)|         1|   0.00369906|   0.00369906|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/centrality/katz.py:13 <module>
(call)|         1|   0.00011754|   0.00011754|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/centrality/load.py:12 <module>
(call)|         1|  0.000126362|  0.000126362|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/centrality/reaching.py:8 <module>
(call)|         1|  9.72748e-05|  9.72748e-05|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/centrality/percolation.py:7 <module>
(call)|         1|   0.00125813|   0.00125813|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/centrality/second_order.py:2 <module>
(call)|         1|   0.00138831|   0.00138831|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/centrality/voterank_alg.py:6 <module>
(call)|         1|    0.0631905|    0.0631905|  0.02%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/centrality/__init__.py:1 <module>
(call)|         1|   0.00369072|   0.00369072|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/components/connected.py:12 <module>
(call)|         1|   0.00711775|   0.00711775|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/components/strongly_connected.py:13 <module>
(call)|         1|   0.00356674|   0.00356674|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/components/weakly_connected.py:11 <module>
(call)|         1|   0.00343442|   0.00343442|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/components/attracting.py:10 <module>
(call)|         1|   0.00586939|   0.00586939|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/components/biconnected.py:12 <module>
(call)|         1|   0.00136065|   0.00136065|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/components/semiconnected.py:10 <module>
(call)|         1|    0.0321102|    0.0321102|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/components/__init__.py:1 <module>
(call)|         1|     0.034718|     0.034718|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/chordal.py:2 <module>
(call)|         1|   0.00883675|   0.00883675|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/cluster.py:9 <module>
(call)|         1|   0.00265408|   0.00265408|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/clique.py:7 <module>
(call)|         1|   0.00462651|   0.00462651|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/communicability_alg.py:2 <module>
(call)|         1|  0.000130653|  0.000130653|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/coloring/greedy_coloring_with_interchange.py:1 <module>
(call)|         1|   0.00314593|   0.00314593|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/coloring/greedy_coloring.py:9 <module>
(call)|         1|  0.000224829|  0.000224829|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/coloring/equitable_coloring.py:6 <module>
(call)|         1|   0.00597191|   0.00597191|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/coloring/__init__.py:1 <module>
(call)|         1|   0.00602818|   0.00602818|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/core.py:13 <module>
(call)|         1|   0.00388598|   0.00388598|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/covering.py:7 <module>
(call)|         1|   0.00765944|   0.00765944|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/cycles.py:12 <module>
(call)|         1|  0.000190973|  0.000190973|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/cuts.py:12 <module>
(call)|         1|  0.000139952|  0.000139952|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/traversal/breadth_first_search.py:16 <module>
(call)|         1|   0.00129747|   0.00129747|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/traversal/beamsearch.py:9 <module>
(call)|         1|  0.000156879|  0.000156879|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/traversal/depth_first_search.py:12 <module>
(call)|         1|  9.56059e-05|  9.56059e-05|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/traversal/edgedfs.py:1 <module>
(call)|         1|  0.000120163|  0.000120163|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/traversal/edgebfs.py:1 <module>
(call)|         1|   0.00643563|   0.00643563|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/traversal/__init__.py:1 <module>
(call)|         1|   0.00144148|   0.00144148|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/generators/trees.py:9 <module>
(call)|         1|    0.0224733|    0.0224733|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/dag.py:15 <module>
(call)|         1|    0.0018549|    0.0018549|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/distance_measures.py:13 <module>
(call)|         1|   0.00241876|   0.00241876|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/distance_regular.py:6 <module>
(call)|         1|   0.00142169|   0.00142169|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/dominance.py:9 <module>
(call)|         1|  0.000114679|  0.000114679|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/dominating.py:2 <module>
(call)|         1|   0.00370789|   0.00370789|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/efficiency_measures.py:9 <module>
(call)|         1|   0.00138736|   0.00138736|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/euler.py:14 <module>
(call)|         1|  0.000159502|  0.000159502|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/graphical.py:2 <module>
(call)|         1|  0.000133753|  0.000133753|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/hierarchy.py:2 <module>
(call)|         1|  8.79765e-05|  8.79765e-05|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/hybrid.py:11 <module>
(call)|         1|   0.00220394|   0.00220394|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/link_analysis/pagerank_alg.py:1 <module>
(call)|         1|  0.000117302|  0.000117302|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/link_analysis/hits_alg.py:1 <module>
(call)|         1|   0.00482106|   0.00482106|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/link_analysis/__init__.py:1 <module>
(call)|         1|    0.0187228|    0.0187228|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/link_prediction.py:1 <module>
(call)|         1|   0.00853825|   0.00853825|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/lowest_common_ancestors.py:12 <module>
(call)|         1|  9.75132e-05|  9.75132e-05|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/isolate.py:9 <module>
(call)|         1|  0.000147581|  0.000147581|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/matching.py:15 <module>
(call)|         1|   0.00056386|   0.00056386|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/minors.py:11 <module>
(call)|         1|   0.00428629|   0.00428629|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/mis.py:12 <module>
(call)|         1|   0.00352216|   0.00352216|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/non_randomness.py:11 <module>
(call)|         1|    0.0001266|    0.0001266|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/operators/all.py:1 <module>
(call)|         1|  0.000702143|  0.000702143|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/operators/binary.py:1 <module>
(call)|         1|   0.00640988|   0.00640988|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/operators/product.py:13 <module>
(call)|         1|  0.000210524|  0.000210524|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/operators/unary.py:1 <module>
(call)|         1|    0.0128777|    0.0128777|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/operators/__init__.py:1 <module>
(call)|         1|   0.00113988|   0.00113988|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/planarity.py:1 <module>
(call)|         1|  0.000162363|  0.000162363|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/planar_drawing.py:1 <module>
(call)|         1|    0.0036552|    0.0036552|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/reciprocity.py:10 <module>
(call)|         1|   0.00360107|   0.00360107|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/richclub.py:11 <module>
(call)|         1|  0.000160694|  0.000160694|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/shortest_paths/generic.py:11 <module>
(call)|         1|  0.000203609|  0.000203609|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/shortest_paths/unweighted.py:10 <module>
(call)|         1|  0.000902653|  0.000902653|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/shortest_paths/weighted.py:13 <module>
(call)|         1|    0.0018394|    0.0018394|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/shortest_paths/astar.py:11 <module>
(call)|         1|  0.000110388|  0.000110388|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/shortest_paths/dense.py:2 <module>
(call)|         1|   0.00931048|   0.00931048|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/shortest_paths/__init__.py:1 <module>
(call)|         1|  0.000468731|  0.000468731|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/similarity.py:10 <module>
(call)|         1|   0.00200033|   0.00200033|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/simple_paths.py:6 <module>
(call)|         1|    0.0183721|    0.0183721|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/smallworld.py:7 <module>
(call)|         1|  7.22408e-05|  7.22408e-05|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/smetric.py:1 <module>
(call)|         1|  0.000113726|  0.000113726|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/structuralholes.py:9 <module>
(call)|         1|   0.00453758|   0.00453758|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/sparsifiers.py:5 <module>
(call)|         1|   0.00318718|   0.00318718|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/swap.py:2 <module>
(call)|         1|   0.00134611|   0.00134611|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/triads.py:12 <module>
(call)|         1|  9.01222e-05|  9.01222e-05|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/vitality.py:12 <module>
(call)|         1|  0.000101089|  0.000101089|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/voronoi.py:9 <module>
(call)|         1|  0.000115156|  0.000115156|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/wiener.py:9 <module>
(call)|         1|  0.000169039|  0.000169039|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/bipartite/basic.py:2 <module>
(call)|         1|  0.000106573|  0.000106573|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/bipartite/centrality.py:7 <module>
(call)|         1|  0.000224113|  0.000224113|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/bipartite/cluster.py:7 <module>
(call)|         1|  0.000118732|  0.000118732|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/bipartite/matrix.py:2 <module>
(call)|         1|   0.00152063|   0.00152063|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/bipartite/matching.py:21 <module>
(call)|         1|   0.00526428|   0.00526428|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/bipartite/covering.py:7 <module>
(call)|         1|   0.00547028|   0.00547028|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/bipartite/edgelist.py:1 <module>
(call)|         1|   0.00648236|   0.00648236|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/bipartite/projection.py:11 <module>
(call)|         1|  0.000184536|  0.000184536|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/bipartite/redundancy.py:2 <module>
(call)|         1|  0.000122786|  0.000122786|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/bipartite/spectral.py:2 <module>
(call)|         1|   0.00184751|   0.00184751|  0.00%|# /usr/lib/python3.8/numbers.py:4 <module>
(call)|         1|    0.0138812|    0.0138812|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/bipartite/generators.py:12 <module>
(call)|         1|    0.0442383|    0.0442383|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/bipartite/__init__.py:1 <module>
(call)|         1|  2.09808e-05|  2.09808e-05|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/node_classification/utils.py:5 <module>
(call)|         1|   0.00271845|   0.00271845|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/node_classification/hmn.py:4 <module>
(call)|         1|   0.00159836|   0.00159836|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/node_classification/lgc.py:4 <module>
(call)|         1|   0.00686598|   0.00686598|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/node_classification/__init__.py:1 <module>
(call)|         1|  0.000870466|  0.000870466|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/flow/utils.py:2 <module>
(call)|         1|   0.00217032|   0.00217032|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/flow/boykovkolmogorov.py:11 <module>
(call)|         1|  0.000143528|  0.000143528|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/flow/dinitz_alg.py:11 <module>
(call)|         1|  0.000112057|  0.000112057|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/flow/edmondskarp.py:2 <module>
(call)|         1|  0.000299454|  0.000299454|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/flow/preflowpush.py:2 <module>
(call)|         1|  0.000162125|  0.000162125|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/flow/shortestaugmentingpath.py:2 <module>
(call)|         1|     0.008811|     0.008811|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/flow/maxflow.py:2 <module>
(call)|         1|  0.000110388|  0.000110388|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/flow/mincost.py:2 <module>
(call)|         1|   0.00163603|   0.00163603|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/flow/gomory_hu.py:12 <module>
(call)|         1|   0.00186801|   0.00186801|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/flow/capacityscaling.py:2 <module>
(call)|         1|   0.00180221|   0.00180221|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/flow/networksimplex.py:2 <module>
(call)|         1|     0.020261|     0.020261|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/flow/__init__.py:1 <module>
(call)|         1|  8.91685e-05|  8.91685e-05|  0.00%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/connectivity/utils.py:2 <module>
(call)|         1|    0.0230091|    0.0230091|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/networkx/algorithms/connectivity/connectivity.py:2 <module>
